{'股票名称': '人民同泰', '今开': '6.50', '成交量': '4.27万手', '最高': '6.88', '涨停': '6.88', '内盘': '3.13万手', '成交额': '2894.72万', '委比': '100.00%', '流通市值': '39.90亿', '市盈率MRQ': '13.57', '每股收益': '0.13', '总股本': '5.80亿', '昨收': '6.25', '换手率': '0.74%', '最低': '6.50', '跌停': '\n                        5.63', '外盘': '1.13万手', '振幅': '6.08%', '量比': '2.33', '总市值': '39.90亿', '市净率': '2.41', '每股净资产': '2.85', '流通股本': '5.80亿'}
{'股票名称': '博通集成', '今开': '83.11', '成交量': '6.83万手', '最高': '94.11', '涨停': '94.11', '内盘': '3.36万手', '成交额': '6.14亿', '委比': '100.00%', '流通市值': '32.64亿', '市盈率MRQ': '199.21', '每股收益': '0.16', '总股本': '1.39亿', '昨收': '85.55', '换手率': '19.70%', '最低': '83.11', '跌停': '\n                        77.00', '外盘': '3.47万手', '振幅': '12.86%', '量比': '--', '总市值': '130.54亿', '市净率': '21.73', '每股净资产': '4.33', '流通股本': '3467.84万'}
{'股票名称': '中国船舶', '今开': '23.97', '成交量': '15.85万手', '最高': '23.97', '涨停': '23.97', '内盘': '9.03万手', '成交额': '3.80亿', '委比': '100.00%', '流通市值': '330.33亿', '市盈率MRQ': '2218.94', '每股收益': '0.00', '总股本': '13.78亿', '昨收': '21.79', '换手率': '1.15%', '最低': '23.50', '跌停': '\n                        19.61', '外盘': '6.82万手', '振幅': '2.16%', '量比': '0.97', '总市值': '330.33亿', '市净率': '2.18', '每股净资产': '10.97', '流通股本': '13.78亿'}
{'股票名称': '中国船舶', '今开': '23.97', '成交量': '15.85万手', '最高': '23.97', '涨停': '23.97', '内盘': '9.03万手', '成交额': '3.80亿', '委比': '100.00%', '流通市值': '330.33亿', '市盈率MRQ': '2218.94', '每股收益': '0.00', '总股本': '13.78亿', '昨收': '21.79', '换手率': '1.15%', '最低': '23.50', '跌停': '\n                        19.61', '外盘': '6.82万手', '振幅': '2.16%', '量比': '0.97', '总市值': '330.33亿', '市净率': '2.18', '每股净资产': '10.97', '流通股本': '13.78亿'}
{'股票名称': '西藏药业', '今开': '33.54', '成交量': '6.74万手', '最高': '37.17', '涨停': '37.17', '内盘': '4.01万手', '成交额': '2.42亿', '委比': '100.00%', '流通市值': '54.12亿', '市盈率MRQ': '23.60', '每股收益': '0.39', '总股本': '1.80亿', '昨收': '33.79', '换手率': '4.63%', '最低': '32.70', '跌停': '\n                        30.41', '外盘': '2.74万手', '振幅': '13.23%', '量比': '5.29', '总市值': '66.76亿', '市净率': '2.91', '每股净资产': '12.78', '流通股本': '1.46亿'}
{'股票名称': '西藏药业', '今开': '33.54', '成交量': '6.74万手', '最高': '37.17', '涨停': '37.17', '内盘': '4.01万手', '成交额': '2.42亿', '委比': '100.00%', '流通市值': '54.12亿', '市盈率MRQ': '23.60', '每股收益': '0.39', '总股本': '1.80亿', '昨收': '33.79', '换手率': '4.63%', '最低': '32.70', '跌停': '\n                        30.41', '外盘': '2.74万手', '振幅': '13.23%', '量比': '5.29', '总市值': '66.76亿', '市净率': '2.91', '每股净资产': '12.78', '流通股本': '1.46亿'}
{'股票名称': '中国软件', '今开': '49.55', '成交量': '41.18万手', '最高': '55.77', '涨停': '55.77', '内盘': '19.63万手', '成交额': '22.15亿', '委比': '100.00%', '流通市值': '275.82亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '4.95亿', '昨收': '50.70', '换手率': '8.33%', '最低': '49.52', '跌停': '\n                        45.63', '外盘': '21.55万手', '振幅': '12.33%', '量比': '4.47', '总市值': '275.82亿', '市净率': '13.18', '每股净资产': '4.23', '流通股本': '4.95亿'}
{'股票名称': '中国软件', '今开': '49.55', '成交量': '41.18万手', '最高': '55.77', '涨停': '55.77', '内盘': '19.63万手', '成交额': '22.15亿', '委比': '100.00%', '流通市值': '275.82亿', '市盈率MRQ': '--', '每股收益': '-0.21', '总股本': '4.95亿', '昨收': '50.70', '换手率': '8.33%', '最低': '49.52', '跌停': '\n                        45.63', '外盘': '21.55万手', '振幅': '12.33%', '量比': '4.47', '总市值': '275.82亿', '市净率': '13.18', '每股净资产': '4.23', '流通股本': '4.95亿'}
{'股票名称': '号百控股', '今开': '10.49', '成交量': '10.58万手', '最高': '11.88', '涨停': '11.88', '内盘': '7.90万手', '成交额': '1.21亿', '委比': '100.00%', '流通市值': '70.02亿', '市盈率MRQ': '82.68', '每股收益': '0.04', '总股本': '7.96亿', '昨收': '10.80', '换手率': '1.80%', '最低': '10.42', '跌停': '\n                        9.72', '外盘': '2.68万手', '振幅': '13.52%', '量比': '1.38', '总市值': '94.53亿', '市净率': '2.10', '每股净资产': '5.66', '流通股本': '5.89亿'}
{'股票名称': '号百控股', '今开': '10.49', '成交量': '10.58万手', '最高': '11.88', '涨停': '11.88', '内盘': '7.90万手', '成交额': '1.21亿', '委比': '100.00%', '流通市值': '70.02亿', '市盈率MRQ': '82.68', '每股收益': '0.04', '总股本': '7.96亿', '昨收': '10.80', '换手率': '1.80%', '最低': '10.42', '跌停': '\n                        9.72', '外盘': '2.68万手', '振幅': '13.52%', '量比': '1.38', '总市值': '94.53亿', '市净率': '2.10', '每股净资产': '5.66', '流通股本': '5.89亿'}
{'股票名称': '宏和科技', '今开': '19.01', '成交量': '43.96万手', '最高': '21.78', '涨停': '21.78', '内盘': '24.93万手', '成交额': '8.90亿', '委比': '100.00%', '流通市值': '19.12亿', '市盈率MRQ': '157.56', '每股收益': '0.08', '总股本': '8.78亿', '昨收': '19.80', '换手率': '50.06%', '最低': '19.01', '跌停': '\n                        17.82', '外盘': '19.02万手', '振幅': '13.99%', '量比': '--', '总市值': '191.18亿', '市净率': '15.13', '每股净资产': '1.44', '流通股本': '8780.00万'}
{'股票名称': '宏和科技', '今开': '19.01', '成交量': '43.96万手', '最高': '21.78', '涨停': '21.78', '内盘': '24.93万手', '成交额': '8.90亿', '委比': '100.00%', '流通市值': '19.12亿', '市盈率MRQ': '157.56', '每股收益': '0.08', '总股本': '8.78亿', '昨收': '19.80', '换手率': '50.06%', '最低': '19.01', '跌停': '\n                        17.82', '外盘': '19.02万手', '振幅': '13.99%', '量比': '--', '总市值': '191.18亿', '市净率': '15.13', '每股净资产': '1.44', '流通股本': '8780.00万'}
{'股票名称': '德新交运', '今开': '20.92', '成交量': '6.45万手', '最高': '23.88', '涨停': '23.88', '内盘': '4.86万手', '成交额': '1.49亿', '委比': '100.00%', '流通市值': '18.72亿', '市盈率MRQ': '412.61', '每股收益': '0.01', '总股本': '1.60亿', '昨收': '21.71', '换手率': '8.23%', '最低': '20.51', '跌停': '\n                        19.54', '外盘': '1.59万手', '振幅': '15.52%', '量比': '--', '总市值': '38.21亿', '市净率': '5.56', '每股净资产': '4.29', '流通股本': '7840.80万'}
{'股票名称': '德新交运', '今开': '20.92', '成交量': '6.45万手', '最高': '23.88', '涨停': '23.88', '内盘': '4.86万手', '成交额': '1.49亿', '委比': '100.00%', '流通市值': '18.72亿', '市盈率MRQ': '412.61', '每股收益': '0.01', '总股本': '1.60亿', '昨收': '21.71', '换手率': '8.23%', '最低': '20.51', '跌停': '\n                        19.54', '外盘': '1.59万手', '振幅': '15.52%', '量比': '--', '总市值': '38.21亿', '市净率': '5.56', '每股净资产': '4.29', '流通股本': '7840.80万'}
{'股票名称': '海星股份', '今开': '21.46', '成交量': '4812手', '最高': '21.46', '涨停': '21.46', '内盘': '4812手', '成交额': '1032.86万', '委比': '100.00%', '流通市值': '11.16亿', '市盈率MRQ': '31.40', '每股收益': '0.46', '总股本': '2.08亿', '昨收': '19.51', '换手率': '0.93%', '最低': '21.46', '跌停': '\n                        17.56', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.64亿', '市净率': '4.46', '每股净资产': '4.81', '流通股本': '5200.00万'}
{'股票名称': '海星股份', '今开': '21.46', '成交量': '4812手', '最高': '21.46', '涨停': '21.46', '内盘': '4812手', '成交额': '1032.86万', '委比': '100.00%', '流通市值': '11.16亿', '市盈率MRQ': '31.40', '每股收益': '0.46', '总股本': '2.08亿', '昨收': '19.51', '换手率': '0.93%', '最低': '21.46', '跌停': '\n                        17.56', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.64亿', '市净率': '4.46', '每股净资产': '4.81', '流通股本': '5200.00万'}
{'股票名称': '天目药业', '今开': '13.20', '成交量': '17.37万手', '最高': '14.98', '涨停': '14.98', '内盘': '9.56万手', '成交额': '2.46亿', '委比': '100.00%', '流通市值': '18.23亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.22亿', '昨收': '13.62', '换手率': '14.27%', '最低': '13.00', '跌停': '\n                        12.26', '外盘': '7.81万手', '振幅': '14.54%', '量比': '15.32', '总市值': '18.24亿', '市净率': '32.37', '每股净资产': '0.46', '流通股本': '1.22亿'}
{'股票名称': '天目药业', '今开': '13.20', '成交量': '17.37万手', '最高': '14.98', '涨停': '14.98', '内盘': '9.56万手', '成交额': '2.46亿', '委比': '100.00%', '流通市值': '18.23亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.22亿', '昨收': '13.62', '换手率': '14.27%', '最低': '13.00', '跌停': '\n                        12.26', '外盘': '7.81万手', '振幅': '14.54%', '量比': '15.32', '总市值': '18.24亿', '市净率': '32.37', '每股净资产': '0.46', '流通股本': '1.22亿'}
{'股票名称': '君禾股份', '今开': '18.71', '成交量': '11.82万手', '最高': '21.26', '涨停': '21.26', '内盘': '5.54万手', '成交额': '2.41亿', '委比': '100.00%', '流通市值': '9.17亿', '市盈率MRQ': '34.31', '每股收益': '0.22', '总股本': '1.43亿', '昨收': '19.33', '换手率': '27.40%', '最低': '18.63', '跌停': '\n                        17.40', '外盘': '6.29万手', '振幅': '13.61%', '量比': '--', '总市值': '30.30亿', '市净率': '3.94', '每股净资产': '5.40', '流通股本': '4314.74万'}
{'股票名称': '君禾股份', '今开': '18.71', '成交量': '11.82万手', '最高': '21.26', '涨停': '21.26', '内盘': '5.54万手', '成交额': '2.41亿', '委比': '100.00%', '流通市值': '9.17亿', '市盈率MRQ': '34.31', '每股收益': '0.22', '总股本': '1.43亿', '昨收': '19.33', '换手率': '27.40%', '最低': '18.63', '跌停': '\n                        17.40', '外盘': '6.29万手', '振幅': '13.61%', '量比': '--', '总市值': '30.30亿', '市净率': '3.94', '每股净资产': '5.40', '流通股本': '4314.74万'}
{'股票名称': '妙可蓝多', '今开': '12.44', '成交量': '11.40万手', '最高': '13.78', '涨停': '13.78', '内盘': '4.90万手', '成交额': '1.52亿', '委比': '100.00%', '流通市值': '55.95亿', '市盈率MRQ': '3668.47', '每股收益': '0.00', '总股本': '4.09亿', '昨收': '12.53', '换手率': '2.81%', '最低': '12.40', '跌停': '\n                        11.28', '外盘': '6.50万手', '振幅': '11.01%', '量比': '3.87', '总市值': '56.41亿', '市净率': '4.62', '每股净资产': '2.98', '流通股本': '4.06亿'}
{'股票名称': '妙可蓝多', '今开': '12.44', '成交量': '11.40万手', '最高': '13.78', '涨停': '13.78', '内盘': '4.90万手', '成交额': '1.52亿', '委比': '100.00%', '流通市值': '55.95亿', '市盈率MRQ': '3668.47', '每股收益': '0.00', '总股本': '4.09亿', '昨收': '12.53', '换手率': '2.81%', '最低': '12.40', '跌停': '\n                        11.28', '外盘': '6.50万手', '振幅': '11.01%', '量比': '3.87', '总市值': '56.41亿', '市净率': '4.62', '每股净资产': '2.98', '流通股本': '4.06亿'}
{'股票名称': '中船防务', '今开': '16.98', '成交量': '9.27万手', '最高': '16.98', '涨停': '16.98', '内盘': '6.71万手', '成交额': '1.57亿', '委比': '100.00%', '流通市值': '139.48亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '14.14亿', '昨收': '15.44', '换手率': '1.13%', '最低': '15.99', '跌停': '\n                        13.90', '外盘': '2.56万手', '振幅': '6.41%', '量比': '1.82', '总市值': '240.01亿', '市净率': '2.52', '每股净资产': '6.73', '流通股本': '8.21亿'}
{'股票名称': '中船防务', '今开': '16.98', '成交量': '9.27万手', '最高': '16.98', '涨停': '16.98', '内盘': '6.71万手', '成交额': '1.57亿', '委比': '100.00%', '流通市值': '139.48亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '14.14亿', '昨收': '15.44', '换手率': '1.13%', '最低': '15.99', '跌停': '\n                        13.90', '外盘': '2.56万手', '振幅': '6.41%', '量比': '1.82', '总市值': '240.01亿', '市净率': '2.52', '每股净资产': '6.73', '流通股本': '8.21亿'}
{'股票名称': '中房股份', '今开': '4.78', '成交量': '8.12万手', '最高': '5.31', '涨停': '5.31', '内盘': '4.37万手', '成交额': '4183.21万', '委比': '100.00%', '流通市值': '30.76亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.79亿', '昨收': '4.83', '换手率': '1.40%', '最低': '4.60', '跌停': '\n                        4.35', '外盘': '3.75万手', '振幅': '14.70%', '量比': '2.17', '总市值': '30.76亿', '市净率': '12.68', '每股净资产': '0.42', '流通股本': '5.79亿'}
{'股票名称': '中房股份', '今开': '4.78', '成交量': '8.12万手', '最高': '5.31', '涨停': '5.31', '内盘': '4.37万手', '成交额': '4183.21万', '委比': '100.00%', '流通市值': '30.76亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.79亿', '昨收': '4.83', '换手率': '1.40%', '最低': '4.60', '跌停': '\n                        4.35', '外盘': '3.75万手', '振幅': '14.70%', '量比': '2.17', '总市值': '30.76亿', '市净率': '12.68', '每股净资产': '0.42', '流通股本': '5.79亿'}
{'股票名称': '哈药股份', '今开': '3.77', '成交量': '52.65万手', '最高': '4.03', '涨停': '4.07', '内盘': '20.72万手', '成交额': '2.07亿', '委比': '-53.50%', '流通市值': '100.78亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '25.23亿', '昨收': '3.70', '换手率': '2.10%', '最低': '3.71', '跌停': '\n                        3.33', '外盘': '31.93万手', '振幅': '8.65%', '量比': '14.35', '总市值': '101.44亿', '市净率': '1.95', '每股净资产': '2.06', '流通股本': '25.07亿'}
{'股票名称': '哈药股份', '今开': '3.77', '成交量': '52.65万手', '最高': '4.03', '涨停': '4.07', '内盘': '20.72万手', '成交额': '2.07亿', '委比': '-53.50%', '流通市值': '100.78亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '25.23亿', '昨收': '3.70', '换手率': '2.10%', '最低': '3.71', '跌停': '\n                        3.33', '外盘': '31.93万手', '振幅': '8.65%', '量比': '14.35', '总市值': '101.44亿', '市净率': '1.95', '每股净资产': '2.06', '流通股本': '25.07亿'}
{'股票名称': '柳钢股份', '今开': '4.69', '成交量': '24.59万手', '最高': '5.17', '涨停': '5.17', '内盘': '15.11万手', '成交额': '1.24亿', '委比': '-32.95%', '流通市值': '130.19亿', '市盈率MRQ': '8.48', '每股收益': '0.15', '总股本': '25.63亿', '昨收': '4.70', '换手率': '0.96%', '最低': '4.62', '跌停': '\n                        4.23', '外盘': '9.48万手', '振幅': '11.70%', '量比': '1.75', '总市值': '130.19亿', '市净率': '1.19', '每股净资产': '4.26', '流通股本': '25.63亿'}
{'股票名称': '柳钢股份', '今开': '4.69', '成交量': '24.59万手', '最高': '5.17', '涨停': '5.17', '内盘': '15.11万手', '成交额': '1.24亿', '委比': '-32.95%', '流通市值': '130.19亿', '市盈率MRQ': '8.48', '每股收益': '0.15', '总股本': '25.63亿', '昨收': '4.70', '换手率': '0.96%', '最低': '4.62', '跌停': '\n                        4.23', '外盘': '9.48万手', '振幅': '11.70%', '量比': '1.75', '总市值': '130.19亿', '市净率': '1.19', '每股净资产': '4.26', '流通股本': '25.63亿'}
{'股票名称': '金健米业', '今开': '4.68', '成交量': '73.66万手', '最高': '5.25', '涨停': '5.29', '内盘': '29.28万手', '成交额': '3.68亿', '委比': '-42.43%', '流通市值': '33.24亿', '市盈率MRQ': '13.73', '每股收益': '0.09', '总股本': '6.42亿', '昨收': '4.81', '换手率': '11.48%', '最低': '4.66', '跌停': '\n                        4.33', '外盘': '44.38万手', '振幅': '12.27%', '量比': '4.91', '总市值': '33.24亿', '市净率': '4.36', '每股净资产': '1.19', '流通股本': '6.42亿'}
{'股票名称': '金健米业', '今开': '4.68', '成交量': '73.66万手', '最高': '5.25', '涨停': '5.29', '内盘': '29.28万手', '成交额': '3.68亿', '委比': '-42.43%', '流通市值': '33.24亿', '市盈率MRQ': '13.73', '每股收益': '0.09', '总股本': '6.42亿', '昨收': '4.81', '换手率': '11.48%', '最低': '4.66', '跌停': '\n                        4.33', '外盘': '44.38万手', '振幅': '12.27%', '量比': '4.91', '总市值': '33.24亿', '市净率': '4.36', '每股净资产': '1.19', '流通股本': '6.42亿'}
{'股票名称': '捷昌驱动', '今开': '31.30', '成交量': '10.70万手', '最高': '35.59', '涨停': '35.59', '内盘': '5.10万手', '成交额': '3.56亿', '委比': '22.97%', '流通市值': '15.25亿', '市盈率MRQ': '25.94', '每股收益': '0.49', '总股本': '1.78亿', '昨收': '32.35', '换手率': '24.44%', '最低': '31.10', '跌停': '\n                        29.11', '外盘': '5.60万手', '振幅': '13.88%', '量比': '--', '总市值': '61.82亿', '市净率': '2.51', '每股净资产': '13.88', '流通股本': '4379.00万'}
{'股票名称': '捷昌驱动', '今开': '31.30', '成交量': '10.70万手', '最高': '35.59', '涨停': '35.59', '内盘': '5.10万手', '成交额': '3.56亿', '委比': '22.97%', '流通市值': '15.25亿', '市盈率MRQ': '25.94', '每股收益': '0.49', '总股本': '1.78亿', '昨收': '32.35', '换手率': '24.44%', '最低': '31.10', '跌停': '\n                        29.11', '外盘': '5.60万手', '振幅': '13.88%', '量比': '--', '总市值': '61.82亿', '市净率': '2.51', '每股净资产': '13.88', '流通股本': '4379.00万'}
{'股票名称': '凯乐科技', '今开': '16.12', '成交量': '32.55万手', '最高': '17.64', '涨停': '17.91', '内盘': '12.45万手', '成交额': '5.51亿', '委比': '27.05%', '流通市值': '118.31亿', '市盈率MRQ': '8.68', '每股收益': '0.50', '总股本': '7.15亿', '昨收': '16.28', '换手率': '4.81%', '最低': '16.06', '跌停': '\n                        14.65', '外盘': '20.10万手', '振幅': '9.71%', '量比': '2.83', '总市值': '125.09亿', '市净率': '2.12', '每股净资产': '8.25', '流通股本': '6.76亿'}
{'股票名称': '凯乐科技', '今开': '16.12', '成交量': '32.55万手', '最高': '17.64', '涨停': '17.91', '内盘': '12.45万手', '成交额': '5.51亿', '委比': '27.05%', '流通市值': '118.31亿', '市盈率MRQ': '8.68', '每股收益': '0.50', '总股本': '7.15亿', '昨收': '16.28', '换手率': '4.81%', '最低': '16.06', '跌停': '\n                        14.65', '外盘': '20.10万手', '振幅': '9.71%', '量比': '2.83', '总市值': '125.09亿', '市净率': '2.12', '每股净资产': '8.25', '流通股本': '6.76亿'}
{'股票名称': '用友网络', '今开': '28.10', '成交量': '44.16万手', '最高': '31.14', '涨停': '31.77', '内盘': '14.58万手', '成交额': '13.18亿', '委比': '-69.45%', '流通市值': '765.91亿', '市盈率MRQ': '234.00', '每股收益': '0.04', '总股本': '24.86亿', '昨收': '28.88', '换手率': '1.78%', '最低': '28.09', '跌停': '\n                        25.99', '外盘': '29.58万手', '振幅': '10.56%', '量比': '6.16', '总市值': '769.46亿', '市净率': '9.42', '每股净资产': '3.29', '流通股本': '24.75亿'}
{'股票名称': '用友网络', '今开': '28.10', '成交量': '44.16万手', '最高': '31.14', '涨停': '31.77', '内盘': '14.58万手', '成交额': '13.18亿', '委比': '-69.45%', '流通市值': '765.91亿', '市盈率MRQ': '234.00', '每股收益': '0.04', '总股本': '24.86亿', '昨收': '28.88', '换手率': '1.78%', '最低': '28.09', '跌停': '\n                        25.99', '外盘': '29.58万手', '振幅': '10.56%', '量比': '6.16', '总市值': '769.46亿', '市净率': '9.42', '每股净资产': '3.29', '流通股本': '24.75亿'}
{'股票名称': '昆药集团', '今开': '10.28', '成交量': '65.71万手', '最高': '11.49', '涨停': '11.53', '内盘': '25.72万手', '成交额': '7.19亿', '委比': '15.35%', '流通市值': '85.23亿', '市盈率MRQ': '20.73', '每股收益': '0.14', '总股本': '7.61亿', '昨收': '10.48', '换手率': '8.66%', '最低': '10.19', '跌停': '\n                        9.43', '外盘': '39.98万手', '振幅': '12.40%', '量比': '8.49', '总市值': '85.48亿', '市净率': '2.19', '每股净资产': '5.14', '流通股本': '7.59亿'}
{'股票名称': '昆药集团', '今开': '10.28', '成交量': '65.71万手', '最高': '11.49', '涨停': '11.53', '内盘': '25.72万手', '成交额': '7.19亿', '委比': '15.35%', '流通市值': '85.23亿', '市盈率MRQ': '20.73', '每股收益': '0.14', '总股本': '7.61亿', '昨收': '10.48', '换手率': '8.66%', '最低': '10.19', '跌停': '\n                        9.43', '外盘': '39.98万手', '振幅': '12.40%', '量比': '8.49', '总市值': '85.48亿', '市净率': '2.19', '每股净资产': '5.14', '流通股本': '7.59亿'}
{'股票名称': '华创阳安', '今开': '11.82', '成交量': '58.73万手', '最高': '13.40', '涨停': '13.40', '内盘': '23.82万手', '成交额': '7.43亿', '委比': '21.54%', '流通市值': '147.12亿', '市盈率MRQ': '21.52', '每股收益': '0.15', '总股本': '17.40亿', '昨收': '12.18', '换手率': '5.21%', '最低': '11.81', '跌停': '\n                        10.96', '外盘': '34.91万手', '振幅': '13.05%', '量比': '7.62', '总市值': '226.84亿', '市净率': '1.50', '每股净资产': '8.71', '流通股本': '11.28亿'}
{'股票名称': '华创阳安', '今开': '11.82', '成交量': '58.73万手', '最高': '13.40', '涨停': '13.40', '内盘': '23.82万手', '成交额': '7.43亿', '委比': '21.54%', '流通市值': '147.12亿', '市盈率MRQ': '21.52', '每股收益': '0.15', '总股本': '17.40亿', '昨收': '12.18', '换手率': '5.21%', '最低': '11.81', '跌停': '\n                        10.96', '外盘': '34.91万手', '振幅': '13.05%', '量比': '7.62', '总市值': '226.84亿', '市净率': '1.50', '每股净资产': '8.71', '流通股本': '11.28亿'}
